Drug_Index,Protein_Index
60,40
19,40
37,40
13,40
52,40
49,40
58,40
74,40
61,40
45,40
16,40
26,40
35,40
66,40
70,40
21,40
8,40
42,40
46,40
57,40
25,40
54,40
62,40
41,40
39,40
38,40
20,40
67,40
73,40
59,40
27,40
7,40
15,40
44,40
47,40
9,40
31,40
17,40
69,40
40,40
63,40
65,40
32,40
36,40
68,40
34,40
75,40
50,40
18,40
43,40
12,40
11,40
48,40
24,40
23,40
64,40
71,40
53,40
14,40
22,40
30,40
29,40
5,41
3,41
4,41
6,41
5,41
4,41
3,41
5,41
3,41
7,41
9,41
11,41
8,41
10,41
69,41
12,41
16,41
15,41
32,41
45,41
59,41
27,41
19,41
13,41
33,41
21,41
24,41
22,41
23,41
46,41
26,41
17,41
18,41
14,41
29,41
35,41
66,41
28,41
42,41
52,41
30,41
31,41
49,41
62,41
73,41
8,41
39,41
67,41
38,41
55,41
34,41
44,41
40,41
71,41
61,41
7,41
47,41
36,41
20,41
54,41
37,41
70,41
50,41
60,41
11,41
53,41
43,41
48,41
63,41
58,41
51,41
64,41
57,41
68,41
65,41
56,41
72,41
41,41
9,41
75,41
74,41
25,41
101,41
49,41
63,41
30,41
16,41
23,41
58,41
96,41
62,41
38,41
9,41
40,41
61,41
17,41
43,41
70,41
19,41
41,41
34,41
22,41
32,41
71,41
100,41
46,41
26,41
59,41
97,41
98,41
53,41
99,41
8,41
66,41
11,41
18,41
54,41
60,41
3,42
4,42
4,42
5,42
3,42
6,42
7,42
10,42
11,42
9,42
8,42
69,42
15,42
28,42
16,42
49,42
59,42
61,42
38,42
19,42
13,42
22,42
23,42
12,42
74,42
41,42
51,42
35,42
14,42
33,42
26,42
42,42
30,42
66,42
70,42
21,42
25,42
54,42
62,42
72,42
24,42
73,42
20,42
7,42
52,42
27,42
67,42
44,42
55,42
47,42
31,42
40,42
17,42
36,42
32,42
18,42
71,42
37,42
8,42
34,42
50,42
60,42
43,42
11,42
48,42
46,42
63,42
64,42
57,42
58,42
68,42
65,42
56,42
53,42
45,42
9,42
29,42
39,42
75,42
5,43
4,43
3,43
4,43
3,43
5,43
6,43
5,43
3,43
7,43
10,43
9,43
8,43
11,43
56,43
69,43
37,43
72,43
28,43
55,43
49,43
19,43
13,43
15,43
58,43
61,43
74,43
45,43
51,43
16,43
33,43
26,43
35,43
66,43
70,43
21,43
23,43
8,43
46,43
57,43
25,43
54,43
62,43
41,43
39,43
20,43
42,43
18,43
52,43
27,43
7,43
44,43
67,43
47,43
9,43
31,43
17,43
40,43
36,43
63,43
32,43
59,43
68,43
34,43
50,43
60,43
43,43
12,43
11,43
48,43
38,43
24,43
64,43
71,43
65,43
73,43
53,43
14,43
22,43
30,43
29,43
75,43
61,43
17,43
43,43
70,43
19,43
41,43
34,43
22,43
32,43
71,43
100,43
46,43
101,43
49,43
63,43
30,43
16,43
23,43
58,43
96,43
62,43
38,43
9,43
40,43
26,43
59,43
97,43
98,43
53,43
99,43
8,43
66,43
11,43
18,43
54,43
60,43
63,43
101,43
5,44
4,44
3,44
6,44
5,44
4,44
3,44
5,44
3,44
62,44
7,44
11,44
8,44
10,44
9,44
30,44
58,44
48,44
45,44
51,44
72,44
73,44
71,44
56,44
70,44
65,44
37,44
61,44
47,44
7,44
40,44
52,44
55,44
49,44
36,44
50,44
42,44
26,44
54,44
46,44
8,44
57,44
34,44
22,44
39,44
41,44
13,44
67,44
44,44
68,44
38,44
14,44
35,44
69,44
66,44
63,44
21,44
32,44
15,44
20,44
74,44
25,44
64,44
29,44
28,44
31,44
18,44
60,44
12,44
43,44
62,44
24,44
27,44
19,44
59,44
33,44
23,44
16,44
9,44
11,44
53,44
75,44
17,44
61,44
17,44
43,44
70,44
19,44
41,44
34,44
22,44
32,44
71,44
100,44
46,44
101,44
49,44
63,44
30,44
16,44
23,44
58,44
96,44
62,44
38,44
9,44
40,44
26,44
59,44
97,44
98,44
53,44
99,44
8,44
66,44
11,44
18,44
54,44
60,44
101,44
4,45
3,45
6,45
3,45
4,45
5,45
5,45
3,45
7,45
11,45
9,45
8,45
10,45
30,45
58,45
48,45
45,45
51,45
72,45
73,45
71,45
56,45
70,45
43,45
65,45
37,45
61,45
47,45
7,45
40,45
52,45
55,45
49,45
50,45
42,45
26,45
54,45
8,45
46,45
57,45
34,45
22,45
39,45
41,45
13,45
67,45
44,45
68,45
38,45
17,45
14,45
35,45
74,45
69,45
66,45
63,45
32,45
21,45
29,45
15,45
20,45
25,45
64,45
28,45
31,45
18,45
60,45
12,45
62,45
24,45
27,45
19,45
59,45
33,45
23,45
16,45
9,45
11,45
53,45
75,45
36,45
61,45
17,45
43,45
70,45
19,45
41,45
34,45
22,45
32,45
71,45
100,45
46,45
101,45
49,45
63,45
30,45
16,45
23,45
58,45
96,45
62,45
38,45
9,45
40,45
26,45
59,45
97,45
98,45
53,45
99,45
8,45
66,45
11,45
18,45
54,45
60,45
3,46
4,46
4,46
6,46
5,46
3,46
5,46
3,46
7,46
9,46
11,46
10,46
8,46
55,46
48,46
17,46
26,46
75,46
66,46
49,46
45,46
58,46
73,46
71,46
72,46
70,46
65,46
36,46
37,46
7,46
35,46
9,46
20,46
34,46
54,46
46,46
8,46
62,46
57,46
22,46
64,46
42,46
44,46
69,46
31,46
51,46
13,46
61,46
30,46
38,46
33,46
14,46
74,46
25,46
68,46
39,46
53,46
67,46
50,46
52,46
16,46
32,46
41,46
15,46
21,46
29,46
56,46
28,46
60,46
12,46
40,46
43,46
63,46
47,46
59,46
24,46
27,46
23,46
19,46
11,46
18,46
61,46
17,46
43,46
70,46
19,46
41,46
34,46
22,46
32,46
71,46
100,46
46,46
101,46
49,46
63,46
30,46
16,46
23,46
58,46
96,46
62,46
38,46
9,46
40,46
26,46
59,46
97,46
98,46
53,46
99,46
8,46
66,46
11,46
18,46
54,46
60,46
4,47
3,47
3,47
4,47
6,47
5,47
7,47
8,47
9,47
10,47
11,47
33,47
72,47
51,47
28,47
55,47
60,47
19,47
56,47
37,47
52,47
49,47
58,47
74,47
61,47
45,47
16,47
26,47
35,47
70,47
21,47
8,47
42,47
46,47
57,47
25,47
54,47
62,47
41,47
39,47
38,47
13,47
20,47
67,47
73,47
27,47
7,47
15,47
44,47
47,47
9,47
31,47
17,47
69,47
40,47
63,47
32,47
36,47
65,47
68,47
34,47
75,47
18,47
43,47
12,47
11,47
50,47
24,47
23,47
59,47
64,47
71,47
53,47
14,47
22,47
30,47
29,47
66,47
48,47
76,48
109,49
4,50
3,50
5,50
4,50
3,50
6,50
7,50
9,50
11,50
8,50
10,50
72,50
51,50
66,50
28,50
73,50
55,50
60,50
19,50
56,50
37,50
52,50
58,50
47,50
61,50
45,50
74,50
16,50
35,50
36,50
26,50
49,50
70,50
8,50
42,50
46,50
50,50
57,50
25,50
54,50
38,50
41,50
12,50
39,50
13,50
20,50
27,50
62,50
21,50
67,50
7,50
65,50
15,50
9,50
31,50
17,50
69,50
40,50
63,50
32,50
68,50
29,50
34,50
75,50
18,50
11,50
43,50
48,50
24,50
23,50
59,50
64,50
33,50
71,50
53,50
14,50
22,50
30,50
44,50
3,51
4,51
3,51
4,51
6,51
5,51
3,51
5,51
7,51
9,51
11,51
10,51
8,51
11,51
63,51
29,51
60,51
66,51
37,51
19,51
71,51
38,51
56,51
48,51
8,51
13,51
36,51
28,51
24,51
50,51
43,51
64,51
53,51
62,51
20,51
67,51
22,51
47,51
39,51
58,51
70,51
68,51
57,51
65,51
69,51
45,51
59,51
23,51
27,51
73,51
54,51
30,51
7,51
21,51
44,51
17,51
41,51
74,51
15,51
55,51
9,51
34,51
18,51
49,51
40,51
72,51
35,51
42,51
32,51
33,51
52,51
46,51
25,51
14,51
26,51
31,51
75,51
12,51
51,51
16,51
61,51
34,51
22,51
32,51
71,51
100,51
46,51
101,51
49,51
63,51
30,51
16,51
23,51
58,51
96,51
62,51
38,51
9,51
40,51
26,51
59,51
97,51
98,51
53,51
99,51
8,51
66,51
11,51
18,51
54,51
60,51
41,51
61,51
17,51
43,51
70,51
19,51
4,52
3,52
3,52
6,52
5,52
4,52
5,52
3,52
11,52
7,52
8,52
10,52
9,52
33,52
72,52
51,52
28,52
55,52
60,52
19,52
56,52
37,52
52,52
49,52
58,52
74,52
61,52
45,52
16,52
26,52
35,52
66,52
70,52
8,52
42,52
46,52
57,52
25,52
54,52
62,52
41,52
39,52
38,52
13,52
20,52
67,52
73,52
27,52
7,52
15,52
44,52
47,52
9,52
31,52
17,52
69,52
40,52
63,52
32,52
36,52
65,52
68,52
34,52
75,52
18,52
43,52
12,52
11,52
48,52
50,52
24,52
23,52
59,52
64,52
71,52
53,52
14,52
22,52
30,52
29,52
21,52
30,52
16,52
23,52
58,52
96,52
62,52
61,52
17,52
43,52
70,52
19,52
41,52
34,52
22,52
32,52
71,52
100,52
46,52
101,52
49,52
63,52
38,52
9,52
40,52
26,52
59,52
97,52
98,52
53,52
99,52
8,52
66,52
11,52
18,52
54,52
60,52
76,53
141,54
5,54
4,54
3,54
4,54
3,54
5,54
6,54
5,54
3,54
131,54
7,54
9,54
8,54
10,54
11,54
12,54
13,54
14,54
15,54
16,54
18,54
19,54
9,54
28,54
23,54
24,54
25,54
75,54
26,54
27,54
29,54
30,54
31,54
20,54
32,54
33,54
34,54
35,54
22,54
36,54
42,54
37,54
38,54
39,54
17,54
21,54
57,54
41,54
43,54
44,54
45,54
46,54
7,54
47,54
49,54
48,54
64,54
50,54
53,54
51,54
52,54
40,54
54,54
55,54
56,54
58,54
59,54
60,54
71,54
61,54
62,54
11,54
63,54
67,54
8,54
68,54
65,54
66,54
69,54
70,54
72,54
73,54
74,54
60,54
66,54
11,54
18,54
54,54
23,54
58,54
96,54
62,54
38,54
9,54
40,54
26,54
59,54
97,54
98,54
53,54
99,54
8,54
61,54
17,54
43,54
70,54
19,54
41,54
34,54
22,54
32,54
71,54
100,54
46,54
101,54
49,54
63,54
30,54
16,54
3,55
4,55
3,55
5,55
6,55
4,55
7,55
10,55
9,55
8,55
11,55
12,55
13,55
14,55
15,55
16,55
18,55
19,55
9,55
67,55
28,55
23,55
25,55
26,55
27,55
29,55
31,55
20,55
32,55
33,55
34,55
35,55
22,55
36,55
42,55
57,55
37,55
38,55
39,55
17,55
21,55
43,55
44,55
45,55
46,55
7,55
47,55
75,55
49,55
48,55
59,55
64,55
24,55
50,55
53,55
51,55
52,55
40,55
54,55
55,55
56,55
58,55
60,55
71,55
61,55
62,55
11,55
63,55
8,55
68,55
65,55
66,55
41,55
69,55
70,55
72,55
73,55
30,55
74,55
142,56
143,56
143,56
143,56
143,56
144,56
145,56
144,56
143,56
144,56
144,56
145,56
144,56
145,56
145,56
145,56
144,56
145,56
145,56
143,56
145,56
142,56
143,56
143,56
144,56
144,56
145,56
142,56
145,56
143,56
144,56
143,56
144,56
142,56
143,56
145,56
144,56
142,57
142,57
142,57
142,57
142,57
142,57
141,58
146,58
11,58
32,58
54,58
60,58
5,58
58,58
8,58
101,58
32,58
101,58
60,58
58,58
5,58
5,58
32,58
19,58
49,58
49,58
49,58
5,58
8,58
49,58
8,58
49,58
54,58
60,58
101,58
101,58
101,58
58,58
32,58
5,58
32,58
54,58
58,58
19,58
49,58
19,58
5,58
11,58
60,58
8,58
19,58
8,58
11,58
32,58
60,58
8,58
58,58
11,58
5,58
54,58
54,58
11,58
60,58
58,58
101,58
3,58
4,58
26,58
22,58
64,58
39,58
68,58
72,58
32,58
51,58
15,58
37,58
17,58
43,58
27,58
46,58
58,58
9,58
62,58
59,58
13,58
48,58
56,58
67,58
3,58
20,58
52,58
29,58
20,58
16,58
65,58
30,58
74,58
23,58
38,58
3,58
74,58
4,58
9,58
56,58
50,58
65,58
72,58
39,58
64,58
68,58
15,58
51,58
57,58
53,58
41,58
13,58
52,58
19,58
42,58
4,58
14,58
69,58
12,58
5,58
24,58
7,58
3,58
53,58
52,58
12,58
12,58
65,58
41,58
42,58
70,58
40,58
23,58
74,58
40,58
19,58
26,58
51,58
22,58
25,58
28,58
43,58
17,58
62,58
55,58
74,58
72,58
39,58
68,58
15,58
64,58
73,58
25,58
73,58
60,58
13,58
73,58
65,58
7,58
20,58
19,58
75,58
35,58
14,58
16,58
23,58
16,58
67,58
32,58
58,58
21,58
3,58
51,58
37,58
72,58
15,58
64,58
39,58
68,58
69,58
54,58
32,58
8,58
50,58
16,58
26,58
22,58
17,58
43,58
53,58
69,58
21,58
21,58
24,58
11,58
56,58
63,58
58,58
48,58
9,58
42,58
4,58
33,58
70,58
21,58
49,58
7,58
70,58
74,58
53,58
51,58
15,58
64,58
39,58
74,58
68,58
72,58
23,58
55,58
25,58
69,58
37,58
23,58
24,58
67,58
11,58
23,58
55,58
13,58
20,58
69,58
52,58
36,58
8,58
40,58
37,58
13,58
50,58
70,58
46,58
34,58
18,58
57,58
42,58
14,58
66,58
19,58
30,58
54,58
41,58
4,58
20,58
29,58
50,58
35,58
3,58
36,58
11,58
63,58
67,58
3,58
50,58
38,58
48,58
16,58
21,58
49,58
28,58
56,58
66,58
62,58
73,58
7,58
60,58
4,58
13,58
24,58
62,58
27,58
5,58
30,58
69,58
9,58
42,58
12,58
56,58
26,58
22,58
43,58
9,58
19,58
17,58
47,58
40,58
7,58
25,58
74,58
40,58
31,58
52,58
6,58
3,58
12,58
65,58
36,58
52,58
16,58
65,58
67,58
60,58
9,58
67,58
49,58
5,58
41,58
47,58
36,58
26,58
22,58
28,58
43,58
17,58
56,58
45,58
8,58
50,58
49,58
34,58
55,58
40,58
3,58
51,58
15,58
64,58
39,58
68,58
72,58
47,58
24,58
20,58
14,58
74,58
21,58
66,58
27,58
67,58
50,58
52,58
75,58
63,58
58,58
65,58
11,58
38,58
7,58
5,58
59,58
23,58
57,58
4,58
58,58
35,58
61,58
9,58
62,58
58,58
23,58
54,58
19,58
35,58
3,58
56,58
45,58
20,58
5,58
69,58
60,58
75,58
46,58
8,58
36,58
24,58
34,58
41,58
69,58
67,58
28,58
56,58
45,58
48,58
57,58
65,58
34,58
59,58
36,58
46,58
34,58
27,58
5,58
42,58
32,58
75,58
52,58
32,58
42,58
71,58
13,58
33,58
18,58
61,58
14,58
74,58
21,58
38,58
53,58
13,58
61,58
65,58
32,58
20,58
67,58
11,58
19,58
63,58
75,58
3,58
66,58
59,58
25,58
27,58
44,58
33,58
37,58
18,58
73,58
31,58
48,58
16,58
62,58
16,58
71,58
6,58
57,58
73,58
19,58
19,58
49,58
12,58
49,58
6,58
13,58
7,58
27,58
54,58
4,58
61,58
20,58
40,58
7,58
58,58
71,58
54,58
57,58
4,58
41,58
73,58
33,58
46,58
4,58
48,58
71,58
6,58
53,58
37,58
44,58
45,58
31,58
34,58
35,58
33,58
14,58
57,58
70,58
59,58
29,58
47,58
27,58
9,58
14,58
33,58
55,58
44,58
70,58
60,58
38,58
30,58
66,58
29,58
43,58
17,58
62,58
16,58
44,58
74,58
40,58
26,58
22,58
36,58
6,58
18,58
49,58
60,58
28,58
41,58
60,58
50,58
35,58
30,58
29,58
4,58
70,58
47,58
70,58
57,58
7,58
63,58
31,58
62,58
11,58
5,58
71,58
51,58
39,58
68,58
15,58
64,58
72,58
25,58
11,58
63,58
23,58
55,58
48,58
45,58
33,58
40,58
35,58
62,58
37,58
32,58
36,58
8,58
38,58
53,58
58,58
27,58
28,58
61,58
47,58
55,58
33,58
30,58
24,58
48,58
57,58
18,58
29,58
44,58
44,58
5,58
35,58
66,58
70,58
38,58
52,58
6,58
60,58
30,58
31,58
45,58
31,58
33,58
59,58
54,58
13,58
25,58
61,58
47,58
26,58
22,58
8,58
6,58
43,58
17,58
42,58
25,58
71,58
18,58
14,58
12,58
71,58
27,58
75,58
28,58
24,58
46,58
75,58
5,58
63,58
51,58
15,58
64,58
39,58
68,58
72,58
35,58
6,58
41,58
18,58
66,58
68,58
39,58
72,58
51,58
64,58
15,58
38,58
29,58
30,58
59,58
25,58
41,58
16,58
61,58
33,58
44,58
49,58
26,58
22,58
39,58
64,58
15,58
51,58
72,58
68,58
12,58
7,58
5,58
24,58
47,58
54,58
48,58
4,58
70,58
34,58
8,58
27,58
32,58
42,58
5,58
28,58
19,58
45,58
72,58
68,58
39,58
25,58
31,58
46,58
64,58
15,58
51,58
31,58
33,58
55,58
32,58
6,58
43,58
17,58
45,58
53,58
25,58
52,58
60,58
69,58
28,58
25,58
34,58
41,58
9,58
47,58
55,58
41,58
23,58
21,58
60,58
61,58
36,58
29,58
71,58
66,58
48,58
74,58
55,58
18,58
40,58
63,58
58,58
11,58
8,58
61,58
29,58
32,58
56,58
45,58
44,58
24,58
72,58
68,58
39,58
64,58
15,58
51,58
47,58
46,58
14,58
53,58
22,58
26,58
19,58
7,58
63,58
55,58
43,58
27,58
17,58
46,58
11,58
32,58
61,58
53,58
59,58
38,58
8,58
72,58
15,58
51,58
68,58
39,58
64,58
70,58
23,58
63,58
45,58
54,58
62,58
4,58
45,58
42,58
62,58
6,58
28,58
49,58
57,58
57,58
48,58
13,58
31,58
24,58
60,58
71,58
73,58
18,58
65,58
56,58
8,58
30,58
75,58
50,58
35,58
3,58
14,58
49,58
71,58
11,58
29,58
36,58
63,58
67,58
20,58
21,58
46,58
38,58
61,58
34,58
63,58
53,58
75,58
24,58
11,58
44,58
16,58
59,58
54,58
58,58
30,58
52,58
34,58
37,58
69,58
54,58
18,58
66,58
59,58
48,58
60,58
44,58
42,58
27,58
57,58
48,58
69,58
66,58
16,58
33,58
24,58
13,58
7,58
31,58
60,58
40,58
53,58
71,58
31,58
29,58
50,58
18,58
8,58
41,58
12,58
69,58
41,58
32,58
35,58
16,58
71,58
38,58
29,58
20,58
61,58
55,58
45,58
18,58
3,58
40,58
25,58
21,58
6,58
6,58
62,58
58,58
11,58
19,58
9,58
37,58
75,58
36,58
59,58
7,58
21,58
70,58
37,58
73,58
4,58
42,58
32,58
14,58
23,58
73,58
29,58
6,58
40,58
9,58
36,58
23,58
32,58
37,58
54,58
30,58
35,58
37,58
55,58
18,58
44,58
71,58
49,58
22,58
31,58
26,58
43,58
17,58
36,58
31,58
19,58
50,58
31,58
6,58
23,58
18,58
56,58
45,58
36,58
74,58
73,58
58,58
21,58
46,58
44,58
69,58
29,58
9,58
44,58
27,58
73,58
70,58
6,58
4,58
40,58
33,58
14,58
22,58
26,58
56,58
28,58
50,58
65,58
43,58
17,58
71,58
46,58
59,58
46,58
67,58
53,58
65,58
57,58
30,58
75,58
30,58
47,58
56,58
41,58
38,58
12,58
73,58
59,58
68,58
64,58
39,58
35,58
54,58
72,58
54,58
66,58
51,58
15,58
55,58
45,58
12,58
12,58
26,58
22,58
75,58
8,58
33,58
5,58
66,58
25,58
47,58
19,58
37,58
73,58
38,58
65,58
52,58
17,58
43,58
44,58
22,58
26,58
3,58
28,58
17,58
43,58
57,58
47,58
67,58
35,58
14,58
50,58
61,58
58,58
34,58
5,58
28,58
13,58
49,58
12,58
5,58
7,58
8,58
70,58
34,58
69,58
74,58
49,58
63,58
34,58
20,58
50,58
11,58
4,58
12,58
66,58
52,58
75,58
27,58
9,58
56,58
30,58
16,58
21,58
17,58
26,58
47,58
22,58
46,58
43,58
9,58
49,58
3,58
52,58
11,58
53,58
63,58
20,58
67,58
62,58
5,58
74,58
24,58
75,58
34,58
42,58
60,58
3,58
37,58
62,58
48,58
42,58
58,58
66,58
28,58
13,58
8,58
65,58
21,58
14,58
59,58
38,58
61,58
67,58
20,58
54,58
19,58
71,58
96,58
70,58
3,58
43,58
17,58
60,58
98,58
22,58
26,58
5,58
54,58
66,58
16,58
96,58
96,58
61,58
30,58
22,58
26,58
8,58
9,58
23,58
17,58
43,58
41,58
62,58
53,58
71,58
58,58
32,58
8,58
3,58
100,58
53,58
61,58
99,58
59,58
70,58
63,58
53,58
66,58
99,58
101,58
58,58
99,58
58,58
18,58
71,58
5,58
34,58
38,58
11,58
9,58
70,58
60,58
101,58
98,58
23,58
101,58
40,58
71,58
38,58
49,58
97,58
41,58
62,58
61,58
30,58
3,58
23,58
32,58
9,58
96,58
3,58
49,58
100,58
16,58
18,58
66,58
97,58
97,58
62,58
26,58
22,58
96,58
16,58
18,58
63,58
46,58
11,58
71,58
43,58
8,58
17,58
19,58
97,58
98,58
23,58
100,58
41,58
54,58
5,58
100,58
34,58
59,58
46,58
32,58
100,58
62,58
99,58
98,58
19,58
60,58
41,58
40,58
97,58
40,58
66,58
46,58
18,58
53,58
8,58
46,58
53,58
49,58
70,58
18,58
41,58
9,58
101,58
70,58
30,58
62,58
3,58
63,58
63,58
11,58
101,58
5,58
34,58
5,58
97,58
49,58
49,58
99,58
38,58
22,58
53,58
26,58
43,58
17,58
99,58
58,58
66,58
54,58
34,58
32,58
19,58
61,58
59,58
11,58
61,58
61,58
59,58
23,58
16,58
54,58
38,58
54,58
34,58
59,58
32,58
40,58
38,58
49,58
58,58
60,58
43,58
26,58
22,58
5,58
9,58
100,58
11,58
16,58
98,58
41,58
63,58
30,58
16,58
18,58
38,58
3,58
46,58
17,58
43,58
58,58
32,58
19,58
66,58
23,58
70,58
98,58
59,58
3,58
8,58
17,58
71,58
22,58
26,58
63,58
40,58
96,58
101,58
19,58
11,58
9,58
54,58
30,58
62,58
60,58
46,58
40,58
60,58
5,58
34,58
30,58
8,58
9,58
10,58
7,58
8,58
11,58
51,58
66,58
72,58
73,58
19,58
56,58
37,58
52,58
55,58
58,58
65,58
47,58
61,58
74,58
45,58
36,58
49,58
70,58
34,58
42,58
8,58
26,58
46,58
50,58
57,58
25,58
54,58
38,58
41,58
22,58
12,58
39,58
13,58
20,58
27,58
62,58
21,58
67,58
7,58
15,58
44,58
30,58
35,58
9,58
48,58
31,58
17,58
69,58
40,58
63,58
32,58
68,58
29,58
75,58
28,58
18,58
43,58
11,58
16,58
60,58
24,58
23,58
59,58
64,58
33,58
14,58
71,58
53,58
97,58
11,58
60,58
30,58
16,58
9,58
19,58
61,58
34,58
71,58
46,58
18,58
63,58
58,58
96,58
43,58
70,58
99,58
66,58
17,58
101,58
49,58
62,58
38,58
59,58
98,58
8,58
54,58
41,58
22,58
32,58
100,58
26,58
53,58
23,58
40,58
105,58
101,58
75,58
141,59
141,59
30,60
30,60
5,60
101,60
3,60
4,60
47,60
3,60
33,60
67,60
5,60
24,60
23,60
44,60
35,60
25,60
57,60
60,60
5,60
44,60
53,60
61,60
45,60
47,60
35,60
50,60
40,60
33,60
27,60
28,60
34,60
23,60
62,60
57,60
67,60
46,60
5,60
61,60
72,60
68,60
64,60
39,60
51,60
15,60
6,60
44,60
52,60
3,60
45,60
37,60
20,60
21,60
48,60
73,60
27,60
45,60
30,60
47,60
65,60
52,60
47,60
9,60
57,60
30,60
5,60
74,60
61,60
46,60
75,60
56,60
66,60
49,60
11,60
36,60
63,60
69,60
75,60
48,60
34,60
71,60
63,60
35,60
11,60
18,60
63,60
73,60
66,60
36,60
62,60
6,60
56,60
65,60
28,60
67,60
53,60
65,60
57,60
35,60
75,60
14,60
30,60
33,60
4,60
8,60
28,60
65,60
44,60
18,60
59,60
44,60
49,60
37,60
3,60
28,60
7,60
5,60
25,60
27,60
74,60
59,60
36,60
75,60
54,60
23,60
35,60
71,60
33,60
64,60
39,60
51,60
15,60
72,60
20,60
68,60
75,60
58,60
71,60
3,60
21,60
53,60
48,60
70,60
57,60
67,60
5,60
20,60
31,60
56,60
41,60
71,60
32,60
27,60
34,60
32,60
24,60
37,60
6,60
46,60
47,60
52,60
40,60
33,60
3,60
45,60
30,60
24,60
23,60
32,60
43,60
17,60
8,60
26,60
22,60
71,60
28,60
57,60
5,60
69,60
47,60
24,60
33,60
55,60
55,60
48,60
69,60
47,60
31,60
66,60
36,60
30,60
6,60
29,60
28,60
34,60
40,60
35,60
21,60
35,60
61,60
38,60
3,60
67,60
5,60
18,60
52,60
6,60
11,60
27,60
41,60
20,60
21,60
48,60
9,60
48,60
36,60
66,60
40,60
49,60
28,60
27,60
69,60
75,60
12,60
8,60
35,60
38,60
20,60
60,60
24,60
58,60
34,60
61,60
19,60
56,60
62,60
56,60
46,60
25,60
33,60
48,60
14,60
27,60
75,60
23,60
74,60
57,60
65,60
44,60
74,60
65,60
52,60
70,60
40,60
50,60
34,60
58,60
71,60
52,60
46,60
14,60
60,60
46,60
53,60
34,60
12,60
36,60
44,60
45,60
58,60
53,60
63,60
67,60
13,60
11,60
52,60
14,60
30,60
57,60
23,60
25,60
67,60
41,60
47,60
42,60
5,60
24,60
70,60
42,60
15,60
64,60
39,60
68,60
72,60
50,60
51,60
45,60
54,60
4,60
4,60
24,60
58,60
50,60
46,60
25,60
14,60
7,60
33,60
31,60
18,60
19,60
7,60
16,60
52,60
44,60
18,60
53,60
45,60
32,60
28,60
37,60
33,60
29,60
16,60
68,60
72,60
15,60
51,60
39,60
64,60
41,60
13,60
55,60
40,60
11,60
69,60
53,60
9,60
17,60
43,60
22,60
